symbol,to_consider,could_process,Adj_Close,AS_30,AS_90,AS_180,AS_360,Hurst,ATR_20,MA_100,position_size,Volume,close_gt_ma100,ma50_gt_ma100,max_min,AS_30_vol,AS_90_vol,AS_180_vol,AS_360_vol,Q_30,Q_90,Q_180,Q_360,Mean_4Q,Mean_3Q,Mean_Q,Q_30_vol,Q_90_vol,Q_180_vol,Q_360_vol,Mean_4Q_vol,Mean_3Q_vol,Mean_Q_vol,Mean_Final_Q,Stock_Value,sp_check
ADANIENT,True,True,718.95,6.25,6.5,7.32,0.62,0.68,28.3,427.43,4.0,16810897.0,True,True,2.3418566775244303,3.42,0.07,0.0,0.02,0.92,0.95,0.98,0.94,0.95,0.96,0.955,0.92,0.95,0.98,0.94,0.95,0.96,0.955,0.955,2875.8,False
DIXON,True,True,18673.1,3.14,6.11,3.6,2.37,0.95,867.13,11974.99,0.0,100700.0,True,True,2.3021144816233727,51.36,1.0,0.0,0.2,0.79,0.94,0.95,0.98,0.92,0.96,0.94,0.79,0.94,0.95,0.98,0.92,0.96,0.94,0.94,0.0,False
ACE,True,True,164.4,0.67,12.27,3.59,0.05,0.69,8.9,107.91,11.0,332392.0,True,True,2.42992700729927,17.94,4.42,0.01,0.42,0.68,0.97,0.94,0.78,0.84,0.9,0.87,0.68,0.97,0.94,0.78,0.84,0.9,0.87,0.87,1808.4,False
TCS,True,True,16.02,57.84,2.48,9.95,0.51,0.7,1.29,10.51,78.0,1019500.0,True,True,1.8869258998406049,109.4,0.0,7.67,1.3,0.96,0.68,0.98,0.91,0.88,0.86,0.87,0.96,0.68,0.98,0.91,0.88,0.86,0.87,0.87,1249.56,True
BEPL,True,True,138.65,-0.4,5.18,7.16,0.56,0.48,7.25,115.95,14.0,526121.0,True,True,2.1568877551020407,-0.47,0.0,0.0,0.13,0.1,0.9,0.97,0.92,0.72,0.93,0.825,0.1,0.9,0.97,0.92,0.72,0.93,0.825,0.825,1941.1000000000001,False
PTC,True,True,142.72,3.66,3.94,1.0,0.3,0.7,4.67,107.65,21.0,566100.0,True,True,1.7819501791714714,0.0,-0.0,-0.0,-0.0,0.81,0.84,0.78,0.87,0.82,0.83,0.825,0.81,0.84,0.78,0.87,0.82,0.83,0.825,0.825,2997.12,False
CONFIPET,True,True,45.65,2.23,4.68,2.07,0.01,0.75,2.56,31.82,39.0,597358.0,True,True,2.0393013100436685,73.92,43.92,1.15,0.84,0.75,0.88,0.89,0.71,0.81,0.83,0.8200000000000001,0.75,0.88,0.89,0.71,0.81,0.83,0.8200000000000001,0.8200000000000001,1780.35,False
ADANIGREEN,True,True,1068.95,0.03,0.96,6.38,6.89,0.83,46.97,940.71,2.0,4532486.0,True,True,1.794579703670613,359.11,-0.0,0.0,-0.0,0.59,0.53,0.96,0.99,0.77,0.83,0.8,0.59,0.53,0.96,0.99,0.77,0.83,0.8,0.8,2137.9,True
DEN,True,False,37.77,4.61,5.29,10089.99,0.0,0.64,2.33,20.35,43.0,297048.0,True,True,2.3016453875055993,0.13,30.89,,0.0,0.83,0.91,1.0,0.47,0.8,0.79,0.795,0.83,0.91,1.0,0.47,0.8,0.79,0.795,0.795,1624.1100000000001,False
EKC,True,False,70.35,0.57,19.53,11.15,0.0,0.88,3.81,41.42,26.0,1580399.0,True,True,3.5159705159705155,5.22,2.26,5.9,0.0,0.66,0.98,0.99,0.47,0.78,0.81,0.795,0.66,0.98,0.99,0.47,0.78,0.81,0.795,0.795,1829.1,False
ELGIRUBCO,True,False,28.75,7.59,5.48,1.72,0.0,1.38,2.34,21.16,43.0,103752.0,True,True,2.1792452830188678,487.85,11112.26,2.35,0.0,0.93,0.92,0.87,0.47,0.8,0.75,0.775,0.93,0.92,0.87,0.47,0.8,0.75,0.775,0.775,1236.25,False
BORORENEW,True,True,298.1,0.01,83.54,2.95,-0.0,0.76,15.8,166.18,6.0,552194.0,True,True,4.170715249662619,-0.1,2.68,2.38,2.45,0.55,1.0,0.93,0.47,0.74,0.8,0.77,0.55,1.0,0.93,0.47,0.74,0.8,0.77,0.77,1788.6000000000001,False
EMAMILTD,True,True,479.25,1.08,1.82,2.24,0.06,0.93,26.24,412.56,4.0,329562.0,True,True,1.4919533441606379,-0.08,7.41,-0.0,0.09,0.72,0.62,0.91,0.79,0.76,0.77,0.765,0.72,0.62,0.91,0.79,0.76,0.77,0.765,0.765,1917.0,False
DLF,True,True,311.75,5.43,6.68,1.27,0.0,0.79,15.54,211.63,6.0,16500467.0,True,True,2.0447419986936644,0.68,2.37,0.3,0.06,0.86,0.96,0.84,0.47,0.78,0.75,0.765,0.86,0.96,0.84,0.47,0.78,0.75,0.765,0.765,1870.5,True
CARBORUNIV,True,True,512.7,4.36,5.79,1.15,0.0,0.78,25.06,348.23,4.0,422868.0,True,True,2.255674518201285,3702.17,0.1,0.19,1.64,0.82,0.93,0.81,0.47,0.76,0.74,0.75,0.82,0.93,0.81,0.47,0.76,0.74,0.75,0.75,2050.8,False
DCW,True,True,20.6,0.93,2.36,1.27,0.01,0.76,1.37,17.29,73.0,593100.0,True,True,1.5827338129496402,0.61,66.74,0.06,0.88,0.7,0.68,0.84,0.71,0.73,0.74,0.735,0.7,0.68,0.84,0.71,0.73,0.74,0.735,0.735,1503.8000000000002,False
ELECON,True,True,55.95,0.02,12.84,1.04,0.0,0.89,3.36,35.74,30.0,1441388.0,True,True,2.6204545454545456,-0.0,116.27,1.16,1.6,0.57,0.98,0.79,0.47,0.7,0.74,0.72,0.57,0.98,0.79,0.47,0.7,0.74,0.72,0.72,1678.5,False
BHAGYANGR,True,False,33.85,133.27,3.88,0.64,0.0,1.01,3.19,21.13,31.0,40923.0,True,True,2.075075075075075,-0.02,979.55,0.05,0.0,0.98,0.82,0.65,0.47,0.73,0.65,0.69,0.98,0.82,0.65,0.47,0.73,0.65,0.69,0.69,1049.3500000000001,False
AUTOAXLES,True,True,1163.15,0.01,3.61,2.02,0.0,0.62,40.14,885.01,2.0,84478.0,True,True,1.778788805627772,-0.09,-0.0,0.01,0.41,0.55,0.79,0.88,0.47,0.67,0.71,0.69,0.55,0.79,0.88,0.47,0.67,0.71,0.69,0.69,2326.3,False
ADANIPORTS,True,False,616.6,2.28,3.94,0.84,0.0,0.53,24.23,436.91,4.0,24953701.0,True,True,1.7992413189378467,13.23,1.64,1.41,0.0,0.77,0.84,0.71,0.47,0.7,0.67,0.685,0.77,0.84,0.71,0.47,0.7,0.67,0.685,0.685,2466.4,True
ARVIND,True,True,72.0,1.75,4.18,0.81,-0.0,0.74,3.8,43.32,26.0,8678262.0,True,True,2.178517397881997,6509.73,1.44,0.0,0.01,0.74,0.86,0.7,0.47,0.69,0.68,0.685,0.74,0.86,0.7,0.47,0.69,0.68,0.685,0.685,1872.0,False
EMAMIREAL,True,False,54.15,-0.03,3.65,1.97,0.0,1.13,3.79,48.57,26.0,78829.0,True,True,2.2237654320987654,-0.11,0.37,0.14,0.0,0.33,0.8,0.88,0.47,0.62,0.71,0.665,0.33,0.8,0.88,0.47,0.62,0.71,0.665,0.665,1407.8999999999999,False
DIVISLAB,True,True,3719.4,-0.04,0.46,0.95,0.86,1.12,114.3,3472.21,1.0,561226.0,True,True,1.275364462633335,169.38,-0.03,-0.0,0.32,0.3,0.4,0.76,0.97,0.61,0.71,0.6599999999999999,0.3,0.4,0.76,0.97,0.61,0.71,0.6599999999999999,0.6599999999999999,3719.4,True
BERGEPAINT,True,True,770.35,-0.18,1.06,0.94,0.26,1.02,26.32,680.67,4.0,1497926.0,True,True,1.3616592493072464,10469.79,0.03,-0.01,-0.01,0.2,0.57,0.75,0.86,0.59,0.72,0.655,0.2,0.57,0.75,0.86,0.59,0.72,0.655,0.655,3081.4,True
BHAGERIA,True,True,167.8,0.03,1.16,0.56,0.18,0.94,6.94,145.9,14.0,21555.0,True,True,1.36406806489909,-0.08,4.61,-0.0,0.13,0.59,0.57,0.55,0.83,0.64,0.65,0.645,0.59,0.57,0.55,0.83,0.64,0.65,0.645,0.645,2349.2000000000003,False
ABSLBANETF,True,False,358.77,0.96,1.88,0.99,0.0,1.02,15.6,284.01,6.0,2363.0,True,True,1.6121606461745568,39.33,-0.03,-0.0,0.0,0.71,0.63,0.78,0.47,0.65,0.62,0.635,0.71,0.63,0.78,0.47,0.65,0.62,0.635,0.635,2152.62,False
DTIL,True,True,13.04,66.85,4.76,0.32,-0.0,1.2,1.42,9.18,70.0,647100.0,True,True,2.5674796287803394,0.1,3.77,0.16,0.07,0.97,0.88,0.4,0.47,0.68,0.58,0.63,0.97,0.88,0.4,0.47,0.68,0.58,0.63,0.63,912.8,False
REPL,False,True,36.89,-0.01,0.01,2.1,1.19,1.39,3.18,40.15,31.0,253300.0,False,True,2.187370261462872,-0.05,-0.03,0.55,1.16,0.39,0.11,0.9,0.98,0.59,0.66,0.625,0.39,0.11,0.9,0.98,0.59,0.66,0.625,0.625,1143.59,False
CANTABIL,True,True,373.65,-0.01,0.6,0.63,0.32,1.37,11.76,350.86,9.0,125961.0,True,True,1.295450992652806,-0.04,0.33,0.03,3.08,0.39,0.45,0.64,0.88,0.59,0.66,0.625,0.39,0.45,0.64,0.88,0.59,0.66,0.625,0.625,3362.85,False
BANARISUG,True,True,1574.0,0.59,0.69,0.62,0.02,0.98,55.42,1392.2,2.0,1565.0,True,True,1.2551923076923077,-0.02,5.56,-0.0,0.13,0.67,0.49,0.61,0.75,0.63,0.62,0.625,0.67,0.49,0.61,0.75,0.63,0.62,0.625,0.625,3148.0,False
AUBANK,True,True,1099.3,2.54,0.84,1.13,0.0,0.66,41.33,846.87,2.0,797049.0,True,True,1.5546810273405136,-0.0,1.09,0.0,0.07,0.78,0.52,0.8,0.47,0.64,0.59,0.615,0.78,0.52,0.8,0.47,0.64,0.59,0.615,0.615,2198.6,False
COSMOFILMS,True,True,503.2,2.29,0.13,0.53,0.79,1.07,21.92,448.9,5.0,65294.0,True,True,1.3447714464621163,72216.96,-0.0,-0.06,1.13,0.78,0.22,0.54,0.96,0.62,0.57,0.595,0.78,0.22,0.54,0.96,0.62,0.57,0.595,0.595,2516.0,False
CAMLINFINE,False,True,110.0,-0.42,0.13,2.25,0.25,0.76,5.98,110.34,17.0,574849.0,False,True,1.3547031003678403,0.1,0.12,-0.01,0.15,0.09,0.22,0.92,0.85,0.52,0.66,0.5900000000000001,0.09,0.22,0.92,0.85,0.52,0.66,0.5900000000000001,0.5900000000000001,1870.0,False
BBL,True,True,59.07,-0.0,2.16,0.32,0.02,0.91,1.48,49.13,68.0,1121600.0,True,True,1.5724675562474635,0.11,0.0,-0.0,0.0,0.47,0.65,0.4,0.75,0.57,0.6,0.585,0.47,0.65,0.4,0.75,0.57,0.6,0.585,0.585,4016.76,False
ELECTCAST,True,True,22.65,-0.06,0.15,1.23,0.23,1.02,0.96,21.39,104.0,842470.0,True,True,1.4011461318051577,-0.2,-0.02,0.0,2.1,0.26,0.23,0.82,0.84,0.54,0.63,0.585,0.26,0.23,0.82,0.84,0.54,0.63,0.585,0.585,2355.6,False
COUNCODOS,True,False,3.7,231949.05,2.35,0.35,0.0,0.28,0.14,1.63,714.0,145193.0,True,True,3.5,-0.0,0.05,10.99,0.0,1.0,0.67,0.42,0.47,0.64,0.52,0.5800000000000001,1.0,0.67,0.42,0.47,0.64,0.52,0.5800000000000001,0.5800000000000001,2641.8,False
AMRUTANJAN,True,True,586.95,-0.03,0.97,0.48,0.04,1.03,20.22,478.93,5.0,1686875.0,True,True,1.4555486670799753,-0.04,0.05,-0.09,0.1,0.33,0.54,0.52,0.78,0.54,0.61,0.575,0.33,0.54,0.52,0.78,0.54,0.61,0.575,0.575,2934.75,False
CAPACITE,True,True,212.8,0.15,1.56,1.48,-0.01,0.84,10.42,160.95,10.0,931291.0,True,True,1.7689110556940981,0.0,40.65,0.19,0.34,0.62,0.61,0.86,0.22,0.58,0.56,0.5700000000000001,0.62,0.61,0.86,0.22,0.58,0.56,0.5700000000000001,0.5700000000000001,2128.0,False
CANFINHOME,True,True,517.5,0.0,0.21,0.86,0.02,0.87,20.39,474.0,5.0,1039146.0,True,True,1.208609656777196,-0.0,0.17,-0.01,0.02,0.47,0.27,0.72,0.75,0.55,0.58,0.565,0.47,0.27,0.72,0.75,0.55,0.58,0.565,0.565,2587.5,False
IVC,False,True,8.58,0.02,0.99,0.72,0.0,0.74,0.66,8.71,151.0,613500.0,False,True,1.4790503321610422,0.03,-0.01,-0.13,-0.16,0.57,0.56,0.67,0.47,0.57,0.56,0.565,0.57,0.56,0.67,0.47,0.57,0.56,0.565,0.565,1295.58,False
TRIL,False,True,13.23,-0.3,-0.02,1.17,15.56,1.36,0.96,14.16,104.0,550300.0,False,False,1.730868354487054,-0.01,0.01,0.0,0.29,0.13,0.05,0.82,1.0,0.5,0.62,0.56,0.13,0.05,0.82,1.0,0.5,0.62,0.56,0.56,1375.92,False
ANDHRACEMT,True,False,5.85,-0.45,0.74,2.39,0.0,1.49,0.28,5.42,354.0,349113.0,True,True,1.558139534883721,-0.29,1.06,0.63,0.0,0.07,0.5,0.92,0.47,0.49,0.63,0.56,0.07,0.5,0.92,0.47,0.49,0.63,0.56,0.56,2070.9,False
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
PFC,True,True,29.02,6.19,3.22,0.62,-0.04,0.77,1.04,21.81,96.0,76400.0,True,True,1.7796809579238677,0.03,0.06,-0.05,0.01,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.89,0.75,0.61,0.16,0.6,0.51,0.5549999999999999,0.5549999999999999,2785.92,True
ANKITMETAL,True,False,1.2,3.96,66.69,0.0,0.0,0.94,0.09,0.9,1111.0,193214.0,True,True,5.2857142857142865,1.58,2140.87,0.0,0.0,0.82,0.99,0.1,0.47,0.59,0.52,0.5549999999999999,0.82,0.99,0.1,0.47,0.59,0.52,0.5549999999999999,0.5549999999999999,1333.2,False
BEL,True,False,136.25,1.3,5.76,0.01,0.0,0.96,5.46,102.04,18.0,8268755.0,True,True,2.0236898779612345,-0.0,-0.01,0.26,0.0,0.73,0.92,0.18,0.47,0.58,0.52,0.55,0.73,0.92,0.18,0.47,0.58,0.52,0.55,0.55,2452.5,False
ATUL,True,True,6844.3,-0.01,0.17,0.57,0.4,0.81,159.86,6263.13,1.0,122453.0,True,True,1.1726518863722029,-0.02,0.16,0.0,0.23,0.39,0.25,0.57,0.89,0.52,0.57,0.5449999999999999,0.39,0.25,0.57,0.89,0.52,0.57,0.5449999999999999,0.5449999999999999,6844.3,False
ITI,True,True,6.15,0.0,3.85,0.2,0.0,0.66,0.43,5.24,235.0,330500.0,True,True,1.9920425111079658,0.17,9.49,0.03,0.01,0.47,0.82,0.36,0.47,0.53,0.55,0.54,0.47,0.82,0.36,0.47,0.53,0.55,0.54,0.54,1445.25,False
AUROPHARMA,True,True,929.95,-0.01,0.65,0.13,0.57,0.87,37.18,867.84,3.0,2641485.0,True,True,1.312393218556972,0.93,0.0,-0.03,-0.0,0.39,0.48,0.28,0.93,0.52,0.56,0.54,0.39,0.48,0.28,0.93,0.52,0.56,0.54,0.54,2789.8500000000004,True
PNC,True,True,162.27,0.0,1.86,0.57,-0.0,0.61,3.79,133.98,26.0,1230800.0,True,True,1.4925496914137313,-0.32,-0.04,-0.07,0.0,0.47,0.62,0.57,0.47,0.53,0.55,0.54,0.47,0.62,0.57,0.47,0.53,0.55,0.54,0.54,4219.02,False
HCC,True,True,21.91,-0.04,2.53,0.49,-0.0,0.89,1.12,19.07,89.0,525500.0,True,True,1.6736842372961214,0.0,-0.02,-0.0,-0.08,0.3,0.7,0.53,0.47,0.5,0.57,0.5349999999999999,0.3,0.7,0.53,0.47,0.5,0.57,0.5349999999999999,0.5349999999999999,1949.99,False
DIGISPICE,True,False,11.8,56.06,0.13,0.93,0.0,1.0,0.52,7.35,191.0,10551.0,True,True,2.4329896907216497,69801.98,2.54,0.39,0.0,0.95,0.22,0.74,0.47,0.59,0.48,0.5349999999999999,0.95,0.22,0.74,0.47,0.59,0.48,0.5349999999999999,0.5349999999999999,2253.8,False
ANANTRAJ,True,True,43.1,117.93,2.97,0.4,-0.01,0.88,2.46,27.95,41.0,369546.0,True,True,2.5518207282913163,-0.0,158.17,4.95,0.17,0.98,0.71,0.48,0.22,0.6,0.47,0.5349999999999999,0.98,0.71,0.48,0.22,0.6,0.47,0.5349999999999999,0.5349999999999999,1767.1000000000001,False
ABB,True,True,29.52,0.0,0.42,0.38,0.14,0.5,0.59,27.46,168.0,1048000.0,True,True,1.2686752105601151,-0.04,0.11,-0.0,-0.0,0.47,0.35,0.46,0.82,0.52,0.54,0.53,0.47,0.35,0.46,0.82,0.52,0.54,0.53,0.53,4959.36,False
