symbol,to_consider,could_process,Adj_Close,AS_30,AS_90,AS_180,AS_360,Hurst,ATR_20,MA_100,position_size,Volume,close_gt_ma100,ma50_gt_ma100,max_min,AS_30_vol,AS_90_vol,AS_180_vol,AS_360_vol,Q_30,Q_90,Q_180,Q_360,Mean_4Q,Mean_3Q,Mean_Q,Q_30_vol,Q_90_vol,Q_180_vol,Q_360_vol,Mean_4Q_vol,Mean_3Q_vol,Mean_Q_vol,Mean_Final_Q,Stock_Value,sp_check
CONSOFINVT,True,True,43.05,-0.2,0.98,0.76,0.0,0.78,2.58,37.95,39.0,3216.0,True,True,1.5687203791469195,-0.21,58.66,0.88,0.3,0.18,0.55,0.69,0.47,0.47,0.57,0.52,0.18,0.55,0.69,0.47,0.47,0.57,0.52,0.52,1678.9499999999998,False
HAL,True,True,20.17,-0.06,3.08,0.4,-0.0,0.72,0.98,16.5,102.0,9487400.0,True,True,1.9378282848443114,-0.03,-0.06,-0.16,-0.0,0.26,0.72,0.48,0.47,0.48,0.55,0.515,0.26,0.72,0.48,0.47,0.48,0.55,0.515,0.515,2057.34,False
BGRENERGY,True,False,43.85,6.74,0.08,0.84,0.0,0.77,4.07,39.08,25.0,81439.0,True,True,1.7539936102236422,-0.08,1.74,-0.0,0.0,0.92,0.18,0.71,0.47,0.57,0.45,0.51,0.92,0.18,0.71,0.47,0.57,0.45,0.51,0.51,1096.25,False
BANARBEADS,True,True,57.5,-0.09,0.0,0.69,0.48,1.7,1.88,56.67,53.0,3307.0,True,True,1.274024738344434,-0.29,-0.0,0.06,2.99,0.23,0.08,0.66,0.9,0.47,0.55,0.51,0.23,0.08,0.66,0.9,0.47,0.55,0.51,0.51,3047.5,False
HIL,True,True,2.85,5.04,4.62,0.39,-0.15,1.01,0.11,1.82,897.0,145300.0,True,True,2.1666665010982156,-0.19,-0.29,0.69,0.84,0.85,0.87,0.47,0.06,0.56,0.46,0.51,0.85,0.87,0.47,0.06,0.56,0.46,0.51,0.51,2556.4500000000003,False
BEML,True,True,971.6,-0.04,3.99,0.46,-0.01,0.54,32.51,770.2,3.0,400420.0,True,True,1.6713455149501661,-0.0,2.28,-0.0,-0.0,0.3,0.85,0.52,0.22,0.47,0.53,0.5,0.3,0.85,0.52,0.22,0.47,0.53,0.5,0.5,2914.8,False
AKSHARCHEM,True,True,279.2,-0.05,1.43,0.08,0.01,0.81,11.8,233.47,8.0,297427.0,True,True,1.4626790650917316,-0.24,9.59,-0.03,1.38,0.28,0.6,0.25,0.71,0.46,0.52,0.49,0.28,0.6,0.25,0.71,0.46,0.52,0.49,0.49,2233.6,False
DMART,True,False,2928.9,0.0,1.92,0.2,0.0,0.71,114.16,2494.23,1.0,188886.0,True,True,1.5184219189182344,-0.23,-0.02,0.0,0.0,0.47,0.64,0.36,0.47,0.49,0.49,0.49,0.47,0.64,0.36,0.47,0.49,0.49,0.49,0.49,2928.9,True
BOSCHLTD,True,True,15615.35,5.0,1.19,0.12,-0.0,0.96,638.29,13336.72,0.0,129893.0,True,True,1.4501575847153694,-0.0,0.34,0.14,1.59,0.84,0.58,0.27,0.47,0.54,0.44,0.49,0.84,0.58,0.27,0.47,0.54,0.44,0.49,0.49,0.0,True
CUB,True,True,69.25,0.11,0.17,0.75,-0.0,0.8,1.84,61.86,54.0,849900.0,True,True,1.2290089422115344,23789.87,-0.01,-0.02,0.02,0.62,0.25,0.68,0.47,0.5,0.46,0.48,0.62,0.25,0.68,0.47,0.5,0.46,0.48,0.48,3739.5,False
ABSLNN50ET,True,False,344.0,0.01,0.77,0.35,0.0,-0.23,14.49,302.34,7.0,524.0,True,True,1.2624316488678484,-0.0,0.02,0.0,0.0,0.55,0.51,0.42,0.47,0.49,0.47,0.48,0.55,0.51,0.42,0.47,0.49,0.47,0.48,0.48,2408.0,False
SCI,True,True,54.12,0.61,0.42,0.42,0.0,0.59,1.15,48.18,87.0,974000.0,True,True,1.246430244453402,-0.0,-0.0,-0.09,-0.0,0.68,0.35,0.5,0.47,0.5,0.44,0.47,0.68,0.35,0.5,0.47,0.5,0.44,0.47,0.47,4708.44,False
EMAMIPAP,True,True,95.05,-0.39,3.29,0.15,0.0,0.99,5.68,82.71,18.0,10401.0,True,True,1.748422712933754,-0.07,6.53,0.32,0.24,0.11,0.78,0.3,0.47,0.41,0.52,0.46499999999999997,0.11,0.78,0.3,0.47,0.41,0.52,0.46499999999999997,0.46499999999999997,1710.8999999999999,False
CANBK,True,True,157.1,2.25,4.88,0.17,-0.16,0.92,8.64,112.66,12.0,21225229.0,True,True,1.8920653442240374,0.05,381.42,0.24,0.17,0.76,0.89,0.32,0.05,0.51,0.42,0.46499999999999997,0.76,0.89,0.32,0.05,0.51,0.42,0.46499999999999997,0.46499999999999997,1885.1999999999998,False
DICIND,True,True,396.25,-0.04,0.25,0.19,0.08,1.34,12.24,384.25,8.0,10621.0,True,True,1.1510272071071628,-0.01,53.76,0.0,1.84,0.3,0.29,0.35,0.81,0.44,0.48,0.45999999999999996,0.3,0.29,0.35,0.81,0.44,0.48,0.45999999999999996,0.45999999999999996,3170.0,False
EIMCOELECO,True,True,382.3,-0.01,0.37,0.16,0.02,1.12,22.26,332.82,4.0,3752.0,True,True,1.3283760683760684,-0.0,27.55,0.48,0.26,0.39,0.32,0.31,0.75,0.44,0.46,0.45,0.39,0.32,0.31,0.75,0.44,0.46,0.45,0.45,1529.2,False
COROMANDEL,False,True,756.25,-0.18,0.27,0.05,0.54,0.96,26.62,778.8,4.0,197769.0,False,True,1.2265793639372573,-0.06,0.06,-0.0,0.78,0.2,0.31,0.22,0.92,0.41,0.48,0.44499999999999995,0.2,0.31,0.22,0.92,0.41,0.48,0.44499999999999995,0.44499999999999995,3025.0,False
IEX,True,True,199.87,-0.05,0.06,0.36,0.07,1.08,5.27,191.35,19.0,353300.0,True,True,1.236116947818883,18.52,-0.0,-0.0,-0.0,0.28,0.16,0.44,0.8,0.42,0.47,0.44499999999999995,0.28,0.16,0.44,0.8,0.42,0.47,0.44499999999999995,0.44499999999999995,3797.53,False
CAPTRUST,True,False,86.1,-0.65,3.74,0.05,0.0,0.71,5.59,78.6,18.0,3273.0,True,True,1.9946761313220942,-0.15,55.5,0.32,0.0,0.04,0.81,0.22,0.47,0.38,0.5,0.44,0.04,0.81,0.22,0.47,0.38,0.5,0.44,0.44,1549.8,False
ANIKINDS,True,False,15.4,33.47,0.03,0.42,0.0,1.44,1.97,13.14,51.0,9941.0,True,True,2.2420091324200917,-0.07,8.95,1.84,0.0,0.94,0.14,0.5,0.47,0.51,0.37,0.44,0.94,0.14,0.5,0.47,0.51,0.37,0.44,0.44,785.4,False
BFUTILITIE,True,True,282.3,-0.13,0.46,0.56,0.0,1.12,10.13,267.04,10.0,151564.0,True,True,1.3350762527233115,-0.4,0.03,0.0,-0.0,0.22,0.4,0.55,0.47,0.41,0.47,0.43999999999999995,0.22,0.4,0.55,0.47,0.41,0.47,0.43999999999999995,0.43999999999999995,2823.0,False
PFS,True,True,19.59,0.0,2.53,0.43,-0.11,0.78,0.61,16.15,163.0,248900.0,True,True,1.5691822850201087,0.05,0.01,-0.0,0.17,0.47,0.7,0.51,0.09,0.44,0.43,0.435,0.47,0.7,0.51,0.09,0.44,0.43,0.435,0.435,3193.17,False
AURIONPRO,True,True,80.75,-0.17,0.08,0.95,0.0,0.85,5.85,78.27,17.0,60898.0,True,True,1.4030501089324618,-0.0,6.86,0.0,0.02,0.21,0.18,0.76,0.47,0.4,0.47,0.435,0.21,0.18,0.76,0.47,0.4,0.47,0.435,0.435,1372.75,False
CAMS,False,False,1930.35,0.18,2.29,0.0,0.0,,61.59,,2.0,194527.0,False,False,1.5635049184213643,0.13,-0.02,0.0,0.0,0.63,0.66,0.1,0.47,0.46,0.41,0.435,0.63,0.66,0.1,0.47,0.46,0.41,0.435,0.435,3860.7,False
ATFL,True,False,841.1,-0.02,0.66,0.22,0.0,0.4,27.01,769.04,4.0,109463.0,True,True,1.288354103996562,-0.23,0.15,0.13,0.0,0.35,0.48,0.38,0.47,0.42,0.44,0.43,0.35,0.48,0.38,0.47,0.42,0.44,0.43,0.43,3364.4,False
AUSOMENT,False,False,48.9,-0.22,-0.0,1.45,0.0,1.57,2.98,51.89,34.0,16728.0,False,False,1.9384993849938499,0.0,-0.17,0.18,0.0,0.17,0.08,0.85,0.47,0.39,0.47,0.43,0.17,0.08,0.85,0.47,0.39,0.47,0.43,0.43,1662.6,False
CORALFINAC,True,True,22.85,-0.31,0.18,0.02,0.71,0.98,1.19,21.44,84.0,78323.0,True,True,1.6764705882352942,-0.05,1.12,-0.0,0.12,0.12,0.26,0.2,0.95,0.38,0.47,0.425,0.12,0.26,0.2,0.95,0.38,0.47,0.425,0.425,1919.4,False
AUTOIND,False,False,31.3,-0.68,0.23,0.76,0.0,0.59,1.66,31.31,60.0,17092.0,False,True,1.467411545623836,-0.26,0.01,0.18,0.0,0.02,0.28,0.69,0.47,0.37,0.48,0.425,0.02,0.28,0.69,0.47,0.37,0.48,0.425,0.425,1878.0,False
CORDSCABLE,True,True,46.25,-0.07,0.43,0.35,0.0,0.93,2.38,43.31,42.0,209353.0,True,True,1.3220338983050848,-0.06,210.96,0.3,0.32,0.25,0.37,0.42,0.47,0.38,0.42,0.4,0.25,0.37,0.42,0.47,0.38,0.42,0.4,0.4,1942.5,False
CAREERP,False,True,161.3,-0.02,-0.03,0.12,0.36,0.6,6.74,165.99,15.0,48907.0,False,False,1.1877828054298643,-0.02,0.0,-0.0,0.01,0.35,0.03,0.27,0.88,0.39,0.4,0.395,0.35,0.03,0.27,0.88,0.39,0.4,0.395,0.395,2419.5,False
DLINKINDIA,False,True,105.75,-0.47,0.09,0.24,0.02,1.23,3.87,106.72,26.0,138924.0,False,True,1.3221333333333334,-0.17,0.0,0.0,1.41,0.05,0.19,0.38,0.75,0.34,0.44,0.39,0.05,0.19,0.38,0.75,0.34,0.44,0.39,0.39,2749.5,False
ANDHRSUGAR,True,True,308.9,-0.22,0.36,0.08,0.01,0.97,10.1,303.94,10.0,57753.0,True,True,1.2738642633805406,-0.25,2.23,-0.03,0.04,0.17,0.32,0.25,0.71,0.36,0.42,0.39,0.17,0.32,0.25,0.71,0.36,0.42,0.39,0.39,3089.0,False
BHAGYAPROP,True,False,27.7,0.06,0.22,0.17,0.0,1.21,1.41,23.56,71.0,86206.0,True,True,1.292517006802721,4.42,45192.48,0.0,0.0,0.61,0.28,0.32,0.47,0.42,0.36,0.39,0.61,0.28,0.32,0.47,0.42,0.36,0.39,0.39,1966.7,False
DISHTV,False,True,11.55,-0.47,0.01,0.89,-0.0,0.88,0.49,12.34,203.0,9312338.0,False,True,1.5396039603960396,-0.46,2.4,2.08,-0.14,0.05,0.11,0.73,0.47,0.34,0.44,0.39,0.05,0.11,0.73,0.47,0.34,0.44,0.39,0.39,2344.65,False
CPSEETF,True,False,20.92,0.55,0.44,0.0,0.0,0.95,0.56,18.55,178.0,3986407.0,True,True,1.35941475826972,-0.37,203.54,0.0,0.0,0.65,0.38,0.1,0.47,0.4,0.31,0.355,0.65,0.38,0.1,0.47,0.4,0.31,0.355,0.355,3723.76,False
DYNAMATECH,True,True,864.05,0.0,0.6,0.37,-0.07,0.89,31.49,752.99,3.0,23044.0,True,True,1.3104860110698309,-0.0,0.24,0.07,4.59,0.47,0.45,0.45,0.11,0.37,0.34,0.355,0.47,0.45,0.45,0.11,0.37,0.34,0.355,0.355,2592.1499999999996,False
AMJLAND,True,False,25.8,3.58,0.03,0.07,0.0,0.9,1.68,21.03,60.0,12974.0,True,True,2.180451127819549,23.47,0.05,0.78,0.0,0.8,0.14,0.23,0.47,0.41,0.28,0.345,0.8,0.14,0.23,0.47,0.41,0.28,0.345,0.345,1548.0,False
ACC,True,True,43.46,0.05,0.4,0.28,-0.02,0.73,1.09,40.17,92.0,493800.0,True,True,1.2248603186764067,0.0,-0.05,-0.13,0.01,0.6,0.34,0.39,0.2,0.38,0.31,0.345,0.6,0.34,0.39,0.2,0.38,0.31,0.345,0.345,3998.32,True
CAPLIPOINT,False,True,468.3,-0.42,-0.11,0.14,0.18,1.24,14.29,502.53,7.0,88600.0,False,False,1.285793933987511,0.0,0.0,-0.25,0.68,0.09,0.02,0.29,0.83,0.31,0.38,0.345,0.09,0.02,0.29,0.83,0.31,0.38,0.345,0.345,3278.1,False
ANGELBRKG,False,False,343.7,-0.02,0.56,0.0,0.0,,13.6,,7.0,59538.0,False,False,1.6953038059203205,-0.22,-0.28,0.0,0.0,0.35,0.44,0.1,0.47,0.34,0.33,0.335,0.35,0.44,0.1,0.47,0.34,0.33,0.335,0.335,2405.9,False
ATLANTA,True,False,8.1,-0.74,0.91,-0.0,0.0,0.7,0.49,7.72,204.0,38896.0,True,True,1.650793650793651,-0.0,45.89,0.0,0.0,0.01,0.52,0.1,0.47,0.28,0.36,0.32,0.01,0.52,0.1,0.47,0.28,0.36,0.32,0.32,1652.3999999999999,False
DNAMEDIA,False,False,0.75,2516.84,-0.0,0.0,0.0,1.83,0.06,0.51,1739.0,84948.0,True,False,2.142857142857143,541792462.27,-0.05,0.0,0.0,0.99,0.08,0.1,0.47,0.41,0.22,0.315,0.99,0.08,0.1,0.47,0.41,0.22,0.315,0.315,1304.25,False
CCL,True,True,20.6,-0.0,1.4,0.1,-0.25,1.18,0.91,18.29,110.0,25028300.0,True,True,1.9162601080753339,-0.01,-0.03,-0.0,2.73,0.47,0.59,0.26,0.02,0.34,0.29,0.315,0.47,0.59,0.26,0.02,0.34,0.29,0.315,0.315,2266.0,False
ELGIEQUIP,True,True,168.0,0.0,3.09,-0.0,-0.17,0.84,6.64,141.1,15.0,94907.0,True,True,1.720863309352518,-0.06,29.06,0.32,1.98,0.47,0.72,0.1,0.04,0.33,0.29,0.31,0.47,0.72,0.1,0.04,0.33,0.29,0.31,0.31,2520.0,False
CONTROLPR,True,True,233.0,-0.23,0.46,0.17,-0.01,0.7,10.53,227.58,9.0,14030.0,True,True,1.2975897688145597,-0.13,0.11,0.04,0.71,0.16,0.4,0.32,0.22,0.28,0.31,0.29500000000000004,0.16,0.4,0.32,0.22,0.28,0.31,0.29500000000000004,0.29500000000000004,2097.0,False
DWARKESH,False,True,26.95,-0.72,0.02,0.19,0.0,0.74,1.01,29.2,99.0,432107.0,False,True,1.2710280373831775,-0.09,0.78,-0.0,0.01,0.02,0.12,0.35,0.47,0.24,0.31,0.275,0.02,0.12,0.35,0.47,0.24,0.31,0.275,0.275,2668.0499999999997,False
21STCENMGM,True,True,12.25,0.89,0.46,-0.0,-0.12,0.88,0.3,10.31,339.0,14565.0,True,True,1.2827225130890052,-0.09,10.88,0.18,2.3,0.69,0.4,0.1,0.08,0.32,0.19,0.255,0.69,0.4,0.1,0.08,0.32,0.19,0.255,0.255,4152.75,False
DIGJAMLTD,False,False,1.35,0.0,0.0,0.0,0.0,,,,,26279.0,False,False,1.4736842105263157,0.0,0.0,0.0,0.0,0.47,0.08,0.1,0.47,0.28,0.22,0.25,0.47,0.08,0.1,0.47,0.28,0.22,0.25,0.25,,False
ABMINTLTD,False,False,42.75,0.0,0.0,0.0,0.0,,,,,765.0,False,False,1.4442567567567566,0.0,0.0,0.0,0.0,0.47,0.08,0.1,0.47,0.28,0.22,0.25,0.47,0.08,0.1,0.47,0.28,0.22,0.25,0.25,,False
ATULAUTO,True,True,181.45,-0.02,0.38,0.04,-0.08,0.97,5.94,174.36,17.0,125841.0,True,True,1.2873977086743045,-0.11,0.55,0.07,2.33,0.35,0.33,0.21,0.1,0.25,0.21,0.22999999999999998,0.35,0.33,0.21,0.1,0.25,0.21,0.22999999999999998,0.22999999999999998,3084.6499999999996,False
PSB,True,True,145.08,1.25,0.26,0.0,-0.13,0.55,3.48,130.41,29.0,87700.0,True,True,1.3071448294748835,-0.12,-0.07,-0.05,0.0,0.72,0.3,0.1,0.08,0.3,0.16,0.22999999999999998,0.72,0.3,0.1,0.08,0.3,0.16,0.22999999999999998,0.22999999999999998,4207.320000000001,False
COX&KINGS,False,False,1.55,-0.0,-0.85,0.0,0.0,,0.07,,1429.0,1516210.0,False,False,5.466666666666666,-0.02,2.21,0.0,0.0,0.47,0.01,0.1,0.47,0.26,0.19,0.225,0.47,0.01,0.1,0.47,0.26,0.19,0.225,0.225,2214.9500000000003,False
ANDHRAPAP,True,True,227.35,0.01,0.56,-0.02,-0.14,1.4,7.91,202.77,13.0,61679.0,True,True,1.2480874316939892,-0.09,4.56,-0.04,0.27,0.55,0.44,0.02,0.07,0.27,0.17,0.22000000000000003,0.55,0.44,0.02,0.07,0.27,0.17,0.22000000000000003,0.22000000000000003,2955.5499999999997,False
ACCELYA,False,True,910.0,-0.08,0.0,-0.0,0.0,0.67,26.84,943.68,4.0,8736.0,False,True,1.2942480601059243,1.59,-0.06,-0.17,0.0,0.24,0.08,0.1,0.47,0.22,0.22,0.22,0.24,0.08,0.1,0.47,0.22,0.22,0.22,0.22,3640.0,False
ELECTHERM,True,True,127.1,-0.3,0.49,-0.0,-0.04,0.71,5.66,106.31,18.0,441438.0,True,True,1.432112676056338,-0.04,0.1,0.05,0.07,0.13,0.42,0.1,0.16,0.2,0.23,0.21500000000000002,0.13,0.42,0.1,0.16,0.2,0.23,0.21500000000000002,0.21500000000000002,2287.7999999999997,False
BFINVEST,True,True,284.05,-0.25,0.04,-0.01,-0.0,0.97,9.41,283.54,11.0,22395.0,True,True,1.2178814382896015,-0.38,0.6,-0.0,-0.05,0.14,0.15,0.02,0.47,0.2,0.21,0.20500000000000002,0.14,0.15,0.02,0.47,0.2,0.21,0.20500000000000002,0.20500000000000002,3124.55,False
MMP,True,True,41.69,-0.16,0.51,0.0,-0.17,0.66,1.38,40.66,73.0,2063800.0,True,True,1.3600000534614507,850.53,0.57,0.0,0.01,0.22,0.42,0.1,0.04,0.19,0.19,0.19,0.22,0.42,0.1,0.04,0.19,0.19,0.19,0.19,3043.37,False
PPL,False,True,28.01,0.0,-0.02,0.01,-0.04,0.65,0.51,28.13,196.0,2777200.0,False,False,1.165210801142207,-0.11,-0.0,-0.06,-0.0,0.47,0.05,0.18,0.16,0.22,0.13,0.175,0.47,0.05,0.18,0.16,0.22,0.13,0.175,0.175,5489.96,False
ARVINDFASN,True,True,159.35,-0.43,0.62,-0.0,-0.44,1.02,7.07,141.07,14.0,1149261.0,True,True,1.392435949572997,-0.0,12.45,1.45,4.83,0.08,0.47,0.1,0.01,0.16,0.19,0.175,0.08,0.47,0.1,0.01,0.16,0.19,0.175,0.175,2230.9,False
MIC,True,True,31.78,-0.24,0.11,0.01,-0.06,0.89,0.7,30.54,142.0,673800.0,True,True,1.6025387938535103,-0.25,1.9,0.03,0.02,0.15,0.2,0.18,0.12,0.16,0.17,0.165,0.15,0.2,0.18,0.12,0.16,0.17,0.165,0.165,4512.76,False
CHEMFAB,False,True,129.55,-0.65,0.06,-0.0,-0.06,1.0,5.1,135.37,20.0,6684.0,False,True,1.3028229255774166,-0.09,1.55,0.0,0.6,0.04,0.16,0.1,0.12,0.11,0.13,0.12,0.04,0.16,0.1,0.12,0.11,0.13,0.12,0.12,2591.0,False
SFL,False,True,7.69,0.37,-0.05,-0.4,-0.44,0.52,0.26,6.92,380.0,1610400.0,True,False,1.3429053558799984,-0.08,2.47,0.26,0.11,0.64,0.02,0.01,0.01,0.17,0.02,0.095,0.64,0.02,0.01,0.01,0.17,0.02,0.095,0.095,2922.2000000000003,False
